Date,Group,Sap_Flow,TWaterFlux,pLWP,mLWP
10/4/19,Drought-sensitive canopy,184.0409754,82.24329213,-0.26337811,-0.679768985
10/4/19,Drought-sensitive understory,2.475988635,1.258050022,-0.299668845,-0.761326415
10/4/19,Drought-tolerant canopy,10.59894932,4.4054792,-0.437556311,-0.72255722
10/4/19,Drought-tolerant understory,4.399853986,2.055275861,-0.205223662,-0.702858115
10/5/19,Drought-sensitive canopy,182.9054438,95.86525501,-0.276927955,-0.708261036
10/5/19,Drought-sensitive understory,2.459209022,1.22579233,-0.320598016,-0.792857635
10/5/19,Drought-tolerant canopy,10.48479611,5.211921522,-0.471931782,-0.760979964
10/5/19,Drought-tolerant understory,4.442562651,2.023018168,-0.217037195,-0.756746795
10/6/19,Drought-sensitive canopy,181.5132781,92.66713517,-0.289259269,-0.736243746
10/6/19,Drought-sensitive understory,2.435851469,1.433163212,-0.341387909,-0.824380471
10/6/19,Drought-tolerant canopy,10.38008488,4.663540743,-0.505874239,-0.798191361
10/6/19,Drought-tolerant understory,4.488006369,2.092141796,-0.22826421,-0.808995417
10/7/19,Drought-sensitive canopy,179.9518125,96.01271875,-0.30062087,-0.763742231
10/7/19,Drought-sensitive understory,2.406777191,1.207359362,-0.361945757,-0.855570381
10/7/19,Drought-tolerant canopy,10.28878995,5.691178673,-0.539107575,-0.833975834
10/7/19,Drought-tolerant understory,4.546905864,1.944678057,-0.238955446,-0.859221182
10/8/19,Drought-sensitive canopy,178.3294212,89.60265435,-0.311261577,-0.790781606
10/8/19,Drought-sensitive understory,2.373859124,1.15206046,-0.382178789,-0.886102824
10/8/19,Drought-tolerant canopy,10.21249363,5.645096255,-0.571355687,-0.868117803
10/8/19,Drought-tolerant understory,4.626876623,1.815647285,-0.249161639,-0.907041294
10/9/19,Drought-sensitive canopy,176.6316878,84.38151634,-0.321430208,-0.817386983
10/9/19,Drought-sensitive understory,2.337377208,1.105978042,-0.401994238,-0.91565326
10/9/19,Drought-tolerant canopy,10.14870113,5.442333614,-0.602342471,-0.900401691
10/9/19,Drought-tolerant understory,4.723007392,1.829472011,-0.258933529,-0.952072953
10/10/19,Drought-sensitive canopy,174.8441956,79.42304812,-0.33137558,-0.843583479
10/10/19,Drought-sensitive understory,2.297611383,1.059895623,-0.421299332,-0.943897147
10/10/19,Drought-tolerant canopy,10.09491764,5.396251195,-0.63179182,-0.930611919
10/10/19,Drought-tolerant understory,4.830386917,1.714265965,-0.268321853,-0.993933362
10/11/19,Drought-sensitive canopy,172.9525283,80.66727342,-0.341346512,-0.869396208
10/11/19,Drought-sensitive understory,2.25484159,1.087545074,-0.440001303,-0.970509946
10/11/19,Drought-tolerant canopy,10.04864837,5.013767122,-0.659427632,-0.958532909
10/11/19,Drought-tolerant understory,4.944103944,2.069100586,-0.277377349,-1.032239722
10/12/19,Drought-sensitive canopy,170.9422694,78.17882282,-0.351591821,-0.894850284
10/12/19,Drought-sensitive understory,2.209347768,1.069112107,-0.458007383,-0.995167114
10/12/19,Drought-tolerant canopy,10.00739849,5.08289075,-0.684973801,-0.983949082
10/12/19,Drought-tolerant understory,5.059247221,1.981543991,-0.286150756,-1.066609234
10/13/19,Drought-sensitive canopy,168.7990023,77.58896787,-0.362360326,-0.919970822
10/13/19,Drought-sensitive understory,2.161409857,1.073720349,-0.475224801,-1.017544111
10/13/19,Drought-tolerant canopy,9.968673225,5.009158881,-0.708154223,-1.00664486
10/13/19,Drought-tolerant understory,5.170905492,2.225780809,-0.294692812,-1.096659102
10/14/19,Drought-sensitive canopy,166.5083105,79.38157395,-0.373900845,-0.944782937
10/14/19,Drought-sensitive understory,2.111307798,1.073720349,-0.491560789,-1.037316396
10/14/19,Drought-tolerant canopy,9.929977754,5.115148443,-0.728692794,-1.026404665
10/14/19,Drought-tolerant understory,5.274167506,2.354811581,-0.303054254,-1.122006526
10/15/19,Drought-sensitive canopy,164.0557776,76.54289697,-0.386462196,-0.969311742
10/15/19,Drought-sensitive understory,2.059321531,1.119802767,-0.506922576,-1.054159428
10/15/19,Drought-tolerant canopy,9.888817279,2.635914333,-0.746313408,-1.043012917
10/15/19,Drought-tolerant understory,5.364122007,2.474625868,-0.31128582,-1.142268709
10/16/19,Drought-sensitive canopy,161.4269871,74.57517771,-0.400293197,-0.993582353
10/16/19,Drought-sensitive understory,2.005730996,0.990771996,-0.521217395,-1.067748666
10/16/19,Drought-tolerant canopy,9.842696996,3.414707204,-0.760739962,-1.05625404
10/16/19,Drought-tolerant understory,5.435857743,2.410110483,-0.31943825,-1.157062852
10/17/19,Drought-sensitive canopy,158.6075224,72.713448,-0.415642666,-1.017619884
10/17/19,Drought-sensitive understory,1.950816133,1.02763793,-0.534352476,-1.07775957
10/17/19,Drought-tolerant canopy,9.789122101,3.658944021,-0.771696351,-1.065912454
10/17/19,Drought-tolerant understory,5.48446346,2.700429719,-0.32756228,-1.166006156
10/18/19,Drought-sensitive canopy,155.382218,55.73207682,-0.432759421,-1.04144945
10/18/19,Drought-sensitive understory,1.888328423,0.85252474,-0.546235049,-1.083867598
10/18/19,Drought-tolerant canopy,9.732340023,2.843285216,-0.778906469,-1.071772581
10/18/19,Drought-tolerant understory,5.520274586,2.244213776,-0.335708649,-1.168715825
10/19/19,Drought-sensitive canopy,151.6120472,66.36789899,-0.45189228,-1.065096165
10/19/19,Drought-sensitive understory,1.813478915,0.820267048,-0.556772345,-1.08574821
10/19/19,Drought-tolerant canopy,9.678103933,4.460778102,-0.782094214,-1.073618843
10/19/19,Drought-tolerant understory,5.556222774,2.792594555,-0.343928096,-1.164809059
10/20/19,Drought-sensitive canopy,147.396802,65.30339512,-0.473290061,-1.088585144
10/20/19,Drought-sensitive understory,1.728736899,0.764968146,-0.565871596,-1.083076864
10/20/19,Drought-tolerant canopy,9.626177638,3.695809956,-0.78098348,-1.071235661
10/20/19,Drought-tolerant understory,5.591291106,2.714254444,-0.352271357,-1.153903061
10/21/19,Drought-sensitive canopy,142.8362743,68.57985507,-0.497201583,-1.111941501
10/21/19,Drought-sensitive understory,1.636571666,0.718885727,-0.573440031,-1.07552902
10/21/19,Drought-tolerant canopy,9.576324948,4.340963814,-0.775298162,-1.064407457
10/21/19,Drought-tolerant understory,5.624462666,3.262635223,-0.360789171,-1.135615031
10/22/19,Drought-sensitive canopy,138.0302562,62.94858354,-0.523875663,-1.135190351
10/22/19,Drought-sensitive understory,1.539452508,0.640545616,-0.579384882,-1.062780137
10/22/19,Drought-tolerant canopy,9.528309669,4.80639624,-0.764762157,-1.052918652
10/22/19,Drought-tolerant understory,5.654720536,3.317934125,-0.369532276,-1.109562173
10/23/19,Drought-sensitive canopy,133.0785395,61.15597747,-0.553561119,-1.158356808
10/23/19,Drought-sensitive understory,1.439848715,0.635937374,-0.583613379,-1.044505674
10/23/19,Drought-tolerant canopy,9.48189561,5.363993502,-0.749099359,-1.036553669
10/23/19,Drought-tolerant understory,5.6810478,3.225769288,-0.378551411,-1.075361688
10/24/19,Drought-sensitive canopy,128.0809163,51.92566906,-0.586506769,-1.181465987
10/24/19,Drought-sensitive understory,1.340229578,0.566813746,-0.586032754,-1.02038109
10/24/19,Drought-tolerant canopy,9.43684658,5.078282508,-0.728033665,-1.015096929
10/24/19,Drought-tolerant understory,5.70242754,3.65433578,-0.387897312,-1.032630777
10/25/19,Drought-sensitive canopy,123.1371785,63.01770717,-0.622961432,-1.204543003
10/25/19,Drought-sensitive understory,1.243064389,0.548380779,-0.586550236,-0.990081844
10/25/19,Drought-tolerant canopy,9.392926385,4.414695683,-0.701288969,-0.988332853
10/25/19,Drought-tolerant understory,5.71784284,3.142820935,-0.39762072,-0.980986642
10/26/19,Drought-sensitive canopy,118.3471182,59.51544337,-0.655794843,-1.226060742
10/26/19,Drought-sensitive understory,1.150822437,0.493081877,-0.58613649,-0.959157173
10/26/19,Drought-tolerant canopy,9.349898836,5.073674266,-0.674108726,-0.960567703
10/26/19,Drought-tolerant understory,5.726276782,2.963099503,-0.404756836,-0.927202422
10/27/19,Drought-sensitive canopy,113.8105272,58.05923895,-0.679140116,-1.24491466
10/27/19,Drought-sensitive understory,1.065973015,0.442391217,-0.585969155,-0.933360655
10/27/19,Drought-tolerant canopy,9.307527739,5.396251195,-0.651466656,-0.936028486
10/27/19,Drought-tolerant understory,5.72671245,2.884759392,-0.407233155,-0.878200218
10/28/19,Drought-sensitive canopy,109.6271975,54.51089273,-0.695141137,-1.261763731
10/28/19,Drought-sensitive understory,0.990985413,0.405525282,-0.586265932,-0.91267426
10/28/19,Drought-tolerant canopy,9.265576903,4.451561618,-0.632682053,-0.914380744
10/28/19,Drought-tolerant understory,5.718132926,2.875542908,-0.406438851,-0.833820674
10/29/19,Drought-sensitive canopy,105.8969211,53.00399765,-0.705941792,-1.277266924
10/29/19,Drought-sensitive understory,0.928328923,0.465432426,-0.58724452,-0.897079959
10/29/19,Drought-tolerant canopy,9.223810136,3.686593472,-0.617074209,-0.895290017
10/29/19,Drought-tolerant understory,5.699521293,1.967719266,-0.403763097,-0.793904436
10/30/19,Drought-sensitive canopy,102.4175734,46.50176841,-0.713685969,-1.292083212
10/30/19,Drought-sensitive understory,0.873946904,0.364051105,-0.589122617,-0.886559724
10/30/19,Drought-tolerant canopy,9.187733903,3.345583576,-0.603962419,-0.878421845
10/30/19,Drought-tolerant understory,5.668931822,1.520719807,-0.400595068,-0.758292149
10/31/19,Drought-sensitive canopy,98.93425777,42.99950461,-0.720517553,-1.306871566
10/31/19,Drought-sensitive understory,0.82213992,0.271886269,-0.592117923,-0.881095525
10/31/19,Drought-tolerant canopy,9.161187856,4.285664912,-0.592665976,-0.863441769
10/31/19,Drought-tolerant understory,5.626342913,2.474625868,-0.398323937,-0.726824458
11/1/19,Drought-sensitive canopy,95.46760804,33.55721708,-0.728580432,-1.322290957
11/1/19,Drought-sensitive understory,0.772913065,0.235020334,-0.596448136,-0.880669333
11/1/19,Drought-tolerant canopy,9.141435584,4.437736892,-0.582504174,-0.850015329
11/1/19,Drought-tolerant understory,5.573623848,2.470017627,-0.398338877,-0.699342008
11/2/19,Drought-sensitive canopy,92.03825809,41.59399085,-0.733885513,-1.338182564
11/2/19,Drought-sensitive understory,0.726271433,0.221195608,-0.601632663,-0.885485652
11/2/19,Drought-tolerant canopy,9.125740676,4.2073248,-0.57474359,-0.838358002
11/2/19,Drought-tolerant understory,5.512643908,2.442368175,-0.39835107,-0.67724041
11/3/19,Drought-sensitive canopy,88.66684182,41.63085679,-0.732619451,-1.353962763
11/3/19,Drought-sensitive understory,0.682220118,0.281102752,-0.607263505,-0.895672123
11/3/19,Drought-tolerant canopy,9.111366719,4.599025357,-0.570595002,-0.82877741
11/3/19,Drought-tolerant understory,5.445272373,2.42854345,-0.396048387,-0.661424623
11/4/19,Drought-sensitive canopy,85.37399311,44.22990519,-0.727189753,-1.369653324
11/4/19,Drought-sensitive understory,0.640764215,0.216587367,-0.613667256,-0.911095418
11/4/19,Drought-tolerant canopy,9.095577302,4.423912167,-0.569294003,-0.821077315
11/4/19,Drought-tolerant understory,5.373378525,2.336378613,-0.392785043,-0.650999311
11/5/19,Drought-sensitive canopy,82.18034583,37.25763528,-0.720003921,-1.385276016
11/5/19,Drought-sensitive understory,0.601908817,0.221195608,-0.621170508,-0.93162221
11/5/19,Drought-tolerant canopy,9.075636015,4.308706121,-0.570076183,-0.815061478
11/5/19,Drought-tolerant understory,5.298831644,2.313337404,-0.38991525,-0.645069141
11/6/19,Drought-sensitive canopy,79.10653386,23.91677515,-0.713469463,-1.400852605
11/6/19,Drought-sensitive understory,0.565659018,0.156680223,-0.630099854,-0.957119173
11/6/19,Drought-tolerant canopy,9.048806445,2.972315987,-0.572177134,-0.810533658
11/6/19,Drought-tolerant understory,5.223501012,2.069100586,-0.388793221,-0.642738779
11/7/19,Drought-sensitive canopy,76.1731911,29.69551042,-0.709993882,-1.416404863
11/7/19,Drought-sensitive understory,0.532019914,0.211979125,-0.640781887,-0.987452978
11/7/19,Drought-tolerant canopy,9.012352181,4.599025357,-0.574832449,-0.807297617
11/7/19,Drought-tolerant understory,5.149255909,2.30412092,-0.390773169,-0.643112888
11/8/19,Drought-sensitive canopy,73.4009514,25.99509222,-0.711984683,-1.431954556
11/8/19,Drought-sensitive understory,0.500996597,0.193546157,-0.6535432,-1.0224903
11/8/19,Drought-tolerant canopy,8.963536811,3.58060391,-0.577277718,-0.805157116
11/8/19,Drought-tolerant understory,5.077965615,2.004585201,-0.397209307,-0.645296136
11/9/19,Drought-sensitive canopy,70.81044867,33.02726927,-0.718836794,-1.446429253
11/9/19,Drought-sensitive understory,0.472594162,0.170504948,-0.667175271,-1.066214361
11/9/19,Drought-tolerant canopy,8.899623925,4.271840186,-0.579213487,-0.805661544
11/9/19,Drought-tolerant understory,5.011499413,2.064492345,-0.408811605,-0.649943146
11/10/19,Drought-sensitive canopy,68.35438459,28.57109941,-0.728605788,-1.459252325
11/10/19,Drought-sensitive understory,0.446720675,0.179721432,-0.681104879,-1.119570678
11/10/19,Drought-tolerant canopy,8.826319369,3.838665453,-0.581363567,-0.809798215
11/10/19,Drought-tolerant understory,4.945580651,2.092141796,-0.424538538,-0.657558041
11/11/19,Drought-sensitive canopy,65.97457453,29.99965438,-0.741690139,-1.471189247
11/11/19,Drought-sensitive understory,0.423301484,0.170504948,-0.696611567,-1.17786936
11/11/19,Drought-tolerant canopy,8.750910197,4.161242382,-0.584498451,-0.816527773
11/11/19,Drought-tolerant understory,4.874955763,2.211956083,-0.443117073,-0.667019735
11/12/19,Drought-sensitive canopy,63.67532285,31.88442529,-0.758488323,-1.483005491
11/12/19,Drought-sensitive understory,0.402367605,0.221195608,-0.71497488,-1.23642052
11/12/19,Drought-tolerant canopy,8.673031801,3.681985231,-0.589388631,-0.824810862
11/12/19,Drought-tolerant understory,4.80002866,2.299512678,-0.46327418,-0.67720714
11/13/19,Drought-sensitive canopy,61.4609339,29.47431481,-0.779398813,-1.495466531
11/13/19,Drought-sensitive understory,0.383950054,0.207370883,-0.73747436,-1.290534268
11/13/19,Drought-tolerant canopy,8.592319574,3.893964355,-0.596804599,-0.833608126
11/13/19,Drought-tolerant understory,4.721203252,2.179698391,-0.483736827,-0.686999171
11/14/19,Drought-sensitive canopy,59.33571204,30.01808735,-0.804820085,-1.50933784
11/14/19,Drought-sensitive understory,0.368079849,0.207370883,-0.765389552,-1.335520715
11/14/19,Drought-tolerant canopy,8.508408909,3.511480282,-0.607516849,-0.84188021
11/14/19,Drought-tolerant understory,4.63888345,2.018409926,-0.503231984,-0.69527474
11/15/19,Drought-sensitive canopy,57.30396164,26.96282301,-0.835150614,-1.525384891
11/15/19,Drought-sensitive understory,0.354788005,0.239628576,-0.8,-1.366689971
11/15/19,Drought-tolerant canopy,8.420935201,4.903169318,-0.622295873,-0.848587759
11/15/19,Drought-tolerant understory,4.553473165,2.156657181,-0.520486618,-0.700912762
11/16/19,Drought-sensitive canopy,55.36998705,21.89836523,-0.870298466,-1.543669545
11/16/19,Drought-sensitive understory,0.34410554,0.216587367,-0.840806878,-1.386347841
11/16/19,Drought-tolerant canopy,8.329533842,4.368613265,-0.640305845,-0.854634809
11/16/19,Drought-tolerant understory,4.465376307,1.926245089,-0.536871218,-0.704593342
11/17/19,Drought-sensitive canopy,53.53809263,25.29003122,-0.90982724,-1.563427324
11/17/19,Drought-sensitive understory,0.336063469,0.184329674,-0.886458333,-1.400305712
11/17/19,Drought-tolerant canopy,8.233840225,4.327139088,-0.660268497,-0.861421509
11/17/19,Drought-tolerant understory,4.374996787,1.958502782,-0.554477459,-0.70781475
11/18/19,Drought-sensitive canopy,51.81258274,24.25317681,-0.953618707,-1.584184195
11/18/19,Drought-sensitive understory,0.33069281,0.184329674,-0.936954365,-1.409132076
11/18/19,Drought-tolerant canopy,8.133489744,3.926222048,-0.68229066,-0.868652667
11/18/19,Drought-tolerant understory,4.282738515,1.95389454,-0.573114084,-0.710683145
11/19/19,Drought-sensitive canopy,50.19776174,15.15650741,-1.001554637,-1.605466123
11/19/19,Drought-sensitive understory,0.328024579,0.138247255,-0.992294974,-1.413395421
11/19/19,Drought-tolerant canopy,8.028117792,3.658944021,-0.706479166,-0.87603309
11/19/19,Drought-tolerant understory,4.189005402,1.230400571,-0.592589839,-0.713304686
11/20/19,Drought-sensitive canopy,48.69793399,16.234836,-1.053516802,-1.626799075
11/20/19,Drought-sensitive understory,0.328089792,0.359442864,-1.052480159,-1.413664237
11/20/19,Drought-tolerant canopy,7.917359763,4.138201173,-0.732940846,-0.883267586
11/20/19,Drought-tolerant understory,4.094201358,1.700441239,-0.61271347,-0.715785532
11/21/19,Drought-sensitive canopy,47.31740385,19.4283476,-1.109386972,-1.647709017
11/21/19,Drought-sensitive understory,0.330919466,0.221195608,-1.117509921,-1.410507015
11/21/19,Drought-tolerant canopy,7.800851049,3.792583035,-0.761782531,-0.890060963
11/21/19,Drought-tolerant understory,3.998730295,1.72809069,-0.633293721,-0.718231842
11/22/19,Drought-sensitive canopy,46.0551105,27.87525489,-1.169046918,-1.667721914
11/22/19,Drought-sensitive understory,0.33645186,0.244236818,-1.187384259,-1.404492243
11/22/19,Drought-tolerant canopy,7.67863445,4.755705579,-0.793111054,-0.896118029
11/22/19,Drought-tolerant understory,3.902507579,2.198131358,-0.654139337,-0.720749775
11/23/19,Drought-sensitive canopy,44.90597063,24.71860923,-1.232378411,-1.686363734
11/23/19,Drought-sensitive understory,0.344601208,0.193546157,-1.262103175,-1.396188411
11/23/19,Drought-tolerant canopy,7.551098014,4.377829749,-0.827033244,-0.901143592
11/23/19,Drought-tolerant understory,3.805068986,1.907812122,-0.675059064,-0.72344549
11/24/19,Drought-sensitive canopy,43.86825487,20.14723333,-1.299263222,-1.703160442
11/24/19,Drought-sensitive understory,0.355362493,0.179721432,-1.341666667,-1.386164009
11/24/19,Drought-tolerant canopy,7.418395008,2.336378613,-0.863655935,-0.904842461
11/24/19,Drought-tolerant understory,3.706249033,1.723482448,-0.695861647,-0.726425146
11/25/19,Drought-sensitive canopy,42.94023385,17.75094757,NA,-1.718641665
11/25/19,Drought-sensitive understory,0.368730696,0.202762641,NA,-1.373634843
11/25/19,Drought-tolerant canopy,7.280678699,3.105955001,NA,-0.90758017
11/25/19,Drought-tolerant understory,3.60588224,1.543761017,NA,-0.729546609
11/26/19,Drought-sensitive canopy,42.12017821,23.8338268,NA,-1.733637834
11/26/19,Drought-sensitive understory,0.384700797,0.198154399,NA,-1.357569552
11/26/19,Drought-tolerant canopy,7.138102352,3.207336321,NA,-0.909898452
11/26/19,Drought-tolerant understory,3.503803124,1.67740003,NA,-0.732612602
11/27/19,Drought-sensitive canopy,41.40635857,16.59427887,NA,-1.748126127
11/27/19,Drought-sensitive understory,0.403267778,0.170504948,NA,-1.338165874
11/27/19,Drought-tolerant canopy,6.990819236,3.340975334,NA,-0.911766412
11/27/19,Drought-tolerant understory,3.399846205,1.308740683,NA,-0.735646566
11/28/19,Drought-sensitive canopy,40.79704555,19.05047177,NA,-1.762083717
11/28/19,Drought-sensitive understory,0.424426621,0.165896706,NA,-1.315621551
11/28/19,Drought-tolerant canopy,6.838982617,3.525305008,NA,-0.913153151
11/28/19,Drought-tolerant understory,3.293846,1.488462114,NA,-0.738671947
11/29/19,Drought-sensitive canopy,40.2905098,12.91690188,NA,-1.77548778
11/29/19,Drought-sensitive understory,0.448172306,0.10138132,NA,-1.290134321
11/29/19,Drought-tolerant canopy,6.68274576,2.410110483,NA,-0.914027772
11/29/19,Drought-tolerant understory,3.185637028,1.129019251,NA,-0.741712187
11/30/19,Drought-sensitive canopy,39.88502194,22.00896303,NA,-1.788315491
11/30/19,Drought-sensitive understory,0.474499816,0.248845059,NA,-1.261901923
11/30/19,Drought-tolerant canopy,6.522261934,3.446964897,NA,-0.914359378
11/30/19,Drought-tolerant understory,3.075053808,1.783389592,NA,-0.744790731
12/1/19,Drought-sensitive canopy,39.57885261,21.7739427,NA,-1.800544025
12/1/19,Drought-sensitive understory,0.50340413,0.152071981,NA,-1.231122097
12/1/19,Drought-tolerant canopy,6.357684405,2.036842894,NA,-0.914117072
12/1/19,Drought-tolerant understory,2.961930858,1.741915416,NA,-0.747931021
12/2/19,Drought-sensitive canopy,39.37027242,19.66336793,NA,-1.812150557
12/2/19,Drought-sensitive understory,0.534880232,0.152071981,NA,-1.519727715
12/2/19,Drought-tolerant canopy,6.189166439,2.488450594,NA,-0.913269957
12/2/19,Drought-tolerant understory,2.846102697,1.529936291,NA,-0.87396551
12/3/19,Drought-sensitive canopy,36.37036103,16.92607228,-1.052380952,-1.676190476
12/3/19,Drought-sensitive understory,0.353754967,0.147463739,-1.008333333,-1.808333333
12/3/19,Drought-tolerant canopy,6.046888208,2.70503796,-0.577777778,-0.713888889
12/3/19,Drought-tolerant understory,2.508941533,1.382472552,-0.746666667,-1
12/4/19,Drought-sensitive canopy,33.37044963,18.26707066,-1.017107584,-1.595831502
12/4/19,Drought-sensitive understory,0.172629701,0.221195608,-1.134259259,-1.714506173
12/4/19,Drought-tolerant canopy,5.904609978,2.884759392,-0.592655678,-0.732952381
12/4/19,Drought-tolerant understory,2.17178037,1.285699474,-0.718024691,-0.896222944
12/5/19,Drought-sensitive canopy,35.11388287,19.8246564,-0.968606702,-1.525562882
12/5/19,Drought-sensitive understory,0.289235442,0.27649451,-1.307407407,-1.585493827
12/5/19,Drought-tolerant canopy,6.066767743,3.45618138,-0.602840863,-0.753322751
12/5/19,Drought-tolerant understory,2.302551543,1.423946729,-0.678641975,-0.809859307
12/6/19,Drought-sensitive canopy,36.83023097,18.20255527,-0.933333333,-1.465384615
12/6/19,Drought-sensitive understory,0.402644402,0.40091704,-1.433333333,-1.491666667
12/6/19,Drought-tolerant canopy,6.226550444,3.622078087,-0.608333333,-0.775
12/6/19,Drought-tolerant understory,2.430297772,1.359431343,-0.65,-0.740909091
