Date,Group,Sap_Flow,TWaterFlux,pLWP,mLWP
12/7/19,Drought-sensitive canopy,38.5202491,17.65878273,-0.901399417,-1.42172315
12/7/19,Drought-sensitive understory,0.512939932,0.359442864,-1.42951895,-1.414023324
12/7/19,Drought-tolerant canopy,6.384308951,2.88015115,-0.606127682,-0.803126336
12/7/19,Drought-tolerant understory,2.555180078,1.290307715,-0.630255102,-0.699086713
12/8/19,Drought-sensitive canopy,40.18469242,13.43763321,-0.850968578,-1.396720633
12/8/19,Drought-sensitive understory,0.620205384,0.267278027,-1.305709427,-1.298705863
12/8/19,Drought-tolerant canopy,6.540394135,3.40549072,-0.595222106,-0.83941583
12/8/19,Drought-tolerant understory,2.677359483,0.97694727,-0.604818594,-0.687630312
12/9/19,Drought-sensitive canopy,41.82431611,12.37773758,-0.790573372,-1.383950619
12/9/19,Drought-sensitive understory,0.724524108,0.165896706,-1.105855199,-1.163799806
12/9/19,Drought-tolerant canopy,6.695156867,3.064480824,-0.578622013,-0.878726271
12/9/19,Drought-tolerant understory,2.796997008,0.953906061,-0.576054422,-0.69682547
12/10/19,Drought-sensitive canopy,43.43987533,22.10112787,-0.728746356,-1.376986662
12/10/19,Drought-sensitive understory,0.825979456,0.147463739,-0.873906706,-1.027390671
12/10/19,Drought-tolerant canopy,6.848948018,3.05526434,-0.55933281,-0.915915452
12/10/19,Drought-tolerant understory,2.914253675,1.345606617,-0.546326531,-0.71695777
12/11/19,Drought-sensitive canopy,45.03212525,18.85692561,-0.674020084,-1.369402315
12/11/19,Drought-sensitive understory,0.924654778,0.110597804,-0.653814383,-0.907563978
12/11/19,Drought-tolerant canopy,7.002118458,3.133604452,-0.540359905,-0.945841162
12/11/19,Drought-tolerant understory,3.029290506,1.382472552,-0.517998866,-0.738312793
12/12/19,Drought-sensitive canopy,46.60182104,23.59419822,-0.634927114,-1.354771132
12/12/19,Drought-sensitive understory,1.020633426,0.35022638,-0.489528669,-0.822405248
12/12/19,Drought-tolerant canopy,7.155019059,3.672768747,-0.524708704,-0.963361192
12/12/19,Drought-tolerant understory,3.142268522,1.133627493,-0.493435374,-0.75117612
12/13/19,Drought-sensitive canopy,48.14971787,27.12871972,-0.62,-1.326666667
12/13/19,Drought-sensitive understory,1.11399875,0.824875289,-0.425,-0.79
12/13/19,Drought-tolerant canopy,7.308000692,3.101346759,-0.515384615,-0.963333333
12/13/19,Drought-tolerant understory,3.253348745,1.622101128,-0.475,-0.745833333
12/14/19,Drought-sensitive canopy,49.67657091,25.15178397,-0.612292101,-1.287231068
12/14/19,Drought-sensitive understory,1.204834103,0.783401113,-0.435495627,-0.777249757
12/14/19,Drought-tolerant canopy,7.461414227,3.364016544,-0.511385836,-0.947471655
12/14/19,Drought-tolerant understory,3.362692196,1.612884644,-0.461904762,-0.725522573
12/15/19,Drought-sensitive canopy,51.18176723,26.28080322,-0.592058864,-1.242890783
12/15/19,Drought-sensitive understory,1.293231307,0.640545616,-0.463046647,-0.743780369
12/15/19,Drought-tolerant canopy,7.615534515,3.253418739,-0.50970696,-0.920918367
12/15/19,Drought-tolerant understory,3.470497446,1.520719807,-0.451785714,-0.699958256
12/16/19,Drought-sensitive canopy,52.66352637,25.52505155,-0.563635985,-1.19364581
12/16/19,Drought-sensitive understory,1.379120458,0.589854956,-0.501749271,-0.696763848
12/16/19,Drought-tolerant canopy,7.769968194,3.322542367,-0.510347985,-0.883673469
12/16/19,Drought-tolerant understory,3.576646316,1.635925853,-0.444642857,-0.669140383
12/17/19,Drought-sensitive canopy,54.12085213,23.02738448,-0.531359156,-1.13949615
12/17/19,Drought-sensitive understory,1.462342313,0.571421988,-0.545699708,-0.643372206
12/17/19,Drought-tolerant canopy,7.924063812,3.258026981,-0.513308913,-0.835736961
12/17/19,Drought-tolerant understory,3.680824704,1.72809069,-0.44047619,-0.633068955
12/18/19,Drought-sensitive canopy,55.55274832,21.61726247,-0.499564071,-1.080441803
12/18/19,Drought-sensitive understory,1.542737627,0.552989021,-0.588994169,-0.590777454
12/18/19,Drought-tolerant canopy,8.077169919,2.755728621,-0.518589744,-0.777108844
12/18/19,Drought-tolerant understory,3.78271851,1.774173109,-0.439285714,-0.59174397
12/19/19,Drought-sensitive canopy,56.95821876,24.34994989,-0.472586422,-1.016482769
12/19/19,Drought-sensitive understory,1.620147156,0.354834622,-0.625728863,-0.546151603
12/19/19,Drought-tolerant canopy,8.228635061,2.981532471,-0.526190476,-0.707789116
12/19/19,Drought-tolerant understory,3.88201363,1.37786431,-0.441071429,-0.54516543
12/20/19,Drought-sensitive canopy,58.33626727,27.55728621,NA,NA
12/20/19,Drought-sensitive understory,1.694411657,0.870957708,NA,NA
12/20/19,Drought-tolerant canopy,8.37780779,2.589831914,NA,NA
12/20/19,Drought-tolerant understory,3.978395965,2.055275861,NA,NA
12/21/19,Drought-sensitive canopy,59.68589766,32.44202256,NA,NA
12/21/19,Drought-sensitive understory,1.765371886,0.97694727,NA,NA
12/21/19,Drought-tolerant canopy,8.524036652,3.907789081,NA,NA
12/21/19,Drought-tolerant understory,4.071551413,2.032234652,NA,NA
12/22/19,Drought-sensitive canopy,61.00611374,25.54348452,NA,NA
12/22/19,Drought-sensitive understory,1.832868598,0.815658806,NA,NA
12/22/19,Drought-tolerant canopy,8.666670198,3.640511054,NA,NA
12/22/19,Drought-tolerant understory,4.161165872,1.77878135,NA,NA
12/23/19,Drought-sensitive canopy,62.29591933,15.58968215,NA,NA
12/23/19,Drought-sensitive understory,1.896742551,0.580638472,NA,NA
12/23/19,Drought-tolerant canopy,8.805056975,3.082913791,NA,NA
12/23/19,Drought-tolerant understory,4.24692524,1.15206046,NA,NA
12/24/19,Drought-sensitive canopy,63.55431824,18.54356517,NA,NA
12/24/19,Drought-sensitive understory,1.956834499,0.608287923,NA,NA
12/24/19,Drought-tolerant canopy,8.938545534,3.327150609,NA,NA
12/24/19,Drought-tolerant understory,4.328515416,1.142843976,NA,NA
12/25/19,Drought-sensitive canopy,64.78031428,29.7369846,NA,NA
12/25/19,Drought-sensitive understory,2.0129852,0.857132982,NA,NA
12/25/19,Drought-tolerant canopy,9.066484421,4.198108317,NA,NA
12/25/19,Drought-tolerant understory,4.405622298,2.211956083,NA,NA
12/26/19,Drought-sensitive canopy,65.97270485,36.147049,NA,NA
12/26/19,Drought-sensitive understory,2.066589185,0.829483531,NA,NA
12/26/19,Drought-tolerant canopy,9.197982513,4.087510513,NA,NA
12/26/19,Drought-tolerant understory,4.480924678,1.783389592,NA,NA
12/27/19,Drought-sensitive canopy,67.1318305,28.57109941,NA,NA
12/27/19,Drought-sensitive understory,2.118827569,0.999988479,NA,NA
12/27/19,Drought-tolerant canopy,9.340383618,4.253407219,NA,NA
12/27/19,Drought-tolerant understory,4.556700643,1.986152233,NA,NA
12/28/19,Drought-sensitive canopy,68.25900981,24.54810428,NA,NA
12/28/19,Drought-sensitive understory,2.169220983,0.62672089,NA,NA
12/28/19,Drought-tolerant canopy,9.490388685,3.677376989,NA,NA
12/28/19,Drought-tolerant understory,4.632035039,1.253441781,NA,NA
12/29/19,Drought-sensitive canopy,69.35556135,37.73689243,NA,NA
12/29/19,Drought-sensitive understory,2.217290059,0.843308257,NA,NA
12/29/19,Drought-tolerant canopy,9.644698661,5.188880312,NA,NA
12/29/19,Drought-tolerant understory,4.706012711,2.221172567,NA,NA
12/30/19,Drought-sensitive canopy,70.42280369,30.59872582,NA,NA
12/30/19,Drought-sensitive understory,2.262555428,1.193534637,NA,NA
12/30/19,Drought-tolerant canopy,9.800014497,4.695798436,NA,NA
12/30/19,Drought-tolerant understory,4.777718505,2.308729162,NA,NA
12/31/19,Drought-sensitive canopy,71.46205541,32.99040334,NA,NA
12/31/19,Drought-sensitive understory,2.304537721,1.198142879,NA,NA
12/31/19,Drought-tolerant canopy,9.95303714,5.055241299,NA,NA
12/31/19,Drought-tolerant understory,4.846237265,2.668172026,NA,NA
1/1/20,Drought-sensitive canopy,72.47463507,39.09632378,NA,NA
1/1/20,Drought-sensitive understory,2.342757571,1.105978042,NA,NA
1/1/20,Drought-tolerant canopy,10.10046754,4.73266437,NA,NA
1/1/20,Drought-tolerant understory,4.910653839,2.373244548,NA,NA
1/2/20,Drought-sensitive canopy,73.46186126,38.52029355,NA,NA
1/2/20,Drought-sensitive understory,2.376735608,0.999988479,NA,NA
1/2/20,Drought-tolerant canopy,10.23900664,5.686570431,NA,NA
1/2/20,Drought-tolerant understory,4.97005307,2.30412092,NA,NA
1/3/20,Drought-sensitive canopy,74.42505254,38.63089135,NA,NA
1/3/20,Drought-sensitive understory,2.405992464,1.695832997,NA,NA
1/3/20,Drought-tolerant canopy,10.3653554,5.635879771,NA,NA
1/3/20,Drought-tolerant understory,5.023519805,2.95388302,NA,NA
1/4/20,Drought-sensitive canopy,75.36552749,39.74147763,NA,NA
1/4/20,Drought-sensitive understory,2.43004877,1.80182256,NA,NA
1/4/20,Drought-tolerant canopy,10.47621476,5.294869875,NA,NA
1/4/20,Drought-tolerant understory,5.070138888,3.12899621,NA,NA
1/5/20,Drought-sensitive canopy,76.28460468,43.83820463,NA,NA
1/5/20,Drought-sensitive understory,2.448425157,1.064503865,NA,NA
1/5/20,Drought-tolerant canopy,10.56828567,5.741869333,NA,NA
1/5/20,Drought-tolerant understory,5.108995166,2.870934667,NA,NA
1/6/20,Drought-sensitive canopy,77.15095851,39.13318971,NA,NA
1/6/20,Drought-sensitive understory,2.456218627,1.129019251,NA,NA
1/6/20,Drought-tolerant canopy,10.63564237,5.059849541,NA,NA
1/6/20,Drought-tolerant understory,5.134191934,2.391677515,NA,NA
1/7/20,Drought-sensitive canopy,77.94251647,45.73680027,NA,NA
1/7/20,Drought-sensitive understory,2.450717275,1.322565408,NA,NA
1/7/20,Drought-tolerant canopy,10.67775727,5.552931418,NA,NA
1/7/20,Drought-tolerant understory,5.1428602,2.668172026,NA,NA
1/8/20,Drought-sensitive canopy,78.67447679,35.56641053,NA,NA
1/8/20,Drought-sensitive understory,2.43472838,1.105978042,NA,NA
1/8/20,Drought-tolerant canopy,10.69942858,5.101323717,NA,NA
1/8/20,Drought-tolerant understory,5.138626375,2.207347842,NA,NA
1/9/20,Drought-sensitive canopy,79.3620377,21.38685038,NA,NA
1/9/20,Drought-sensitive understory,2.411059221,0.880174192,NA,NA
1/9/20,Drought-tolerant canopy,10.7054545,3.801799518,NA,NA
1/9/20,Drought-tolerant understory,5.125116871,1.695832997,NA,NA
1/10/20,Drought-sensitive canopy,80.02039743,33.46966049,NA,NA
1/10/20,Drought-sensitive understory,2.382517076,1.02763793,NA,NA
1/10/20,Drought-tolerant canopy,10.70063322,4.760313821,NA,NA
1/10/20,Drought-tolerant understory,5.105958101,2.285687953,NA,NA
1/11/20,Drought-sensitive canopy,80.66475421,39.83364247,NA,NA
1/11/20,Drought-sensitive understory,2.351909223,1.221184088,NA,NA
1/11/20,Drought-tolerant canopy,10.68976296,5.428508888,NA,NA
1/11/20,Drought-tolerant understory,5.084776477,2.963099503,NA,NA
1/12/20,Drought-sensitive canopy,81.31030625,43.22530846,NA,NA
1/12/20,Drought-sensitive understory,2.32204294,1.548369258,NA,NA
1/12/20,Drought-tolerant canopy,10.67764192,5.700395157,NA,NA
1/12/20,Drought-tolerant understory,5.06519841,3.069089066,NA,NA
1/13/20,Drought-sensitive canopy,81.97225179,40.63547655,NA,NA
1/13/20,Drought-sensitive understory,2.295725505,1.419338487,NA,NA
1/13/20,Drought-tolerant canopy,10.6690683,4.774138547,NA,NA
1/13/20,Drought-tolerant understory,5.050850312,2.893975876,NA,NA
1/14/20,Drought-sensitive canopy,82.66578907,41.93960899,NA,NA
1/14/20,Drought-sensitive understory,2.275764197,1.013813205,NA,NA
1/14/20,Drought-tolerant canopy,10.66884029,5.022983606,NA,NA
1/14/20,Drought-tolerant understory,5.045358596,2.52992477,NA,NA
1/15/20,Drought-sensitive canopy,83.4061163,34.08255665,NA,NA
1/15/20,Drought-sensitive understory,2.264966294,0.811050564,NA,NA
1/15/20,Drought-tolerant canopy,10.68175611,4.594417115,NA,NA
1/15/20,Drought-tolerant understory,5.052349673,2.050667619,NA,NA
1/16/20,Drought-sensitive canopy,84.17093437,17.76016405,NA,NA
1/16/20,Drought-sensitive understory,2.255364774,0.562205505,NA,NA
1/16/20,Drought-tolerant canopy,10.69333684,3.423923688,NA,NA
1/16/20,Drought-tolerant understory,5.062167962,1.087545074,NA,NA
1/17/20,Drought-sensitive canopy,84.92725498,38.13320123,NA,NA
1/17/20,Drought-sensitive understory,2.238335737,0.880174192,NA,NA
1/17/20,Drought-tolerant canopy,10.6883158,4.843262174,NA,NA
1/17/20,Drought-tolerant understory,5.064029585,1.995368717,NA,NA
1/18/20,Drought-sensitive canopy,85.67424254,44.66768816,NA,NA
1/18/20,Drought-sensitive understory,2.215701151,1.184318153,NA,NA
1/18/20,Drought-tolerant canopy,10.67030958,5.179663829,NA,NA
1/18/20,Drought-tolerant understory,5.059868506,2.806419281,NA,NA
1/19/20,Drought-sensitive canopy,86.41106149,41.89352657,NA,NA
1/19/20,Drought-sensitive understory,2.189282981,1.184318153,NA,NA
1/19/20,Drought-tolerant canopy,10.64293475,4.746489096,NA,NA
1/19/20,Drought-tolerant understory,5.05161869,2.345595097,NA,NA
1/20/20,Drought-sensitive canopy,87.13687625,36.27147153,NA,NA
1/20/20,Drought-sensitive understory,2.160903193,0.847916499,NA,NA
1/20/20,Drought-tolerant canopy,10.6098079,4.921602286,NA,NA
1/20/20,Drought-tolerant understory,5.041214103,1.999976959,NA,NA
1/21/20,Drought-sensitive canopy,87.85085123,19.65415145,NA,NA
1/21/20,Drought-sensitive understory,2.132383752,0.529947812,NA,NA
1/21/20,Drought-tolerant canopy,10.57454561,3.387057753,NA,NA
1/21/20,Drought-tolerant understory,5.030588709,1.331781892,NA,NA
1/22/20,Drought-sensitive canopy,88.55215088,30.65863297,NA,NA
1/22/20,Drought-sensitive understory,2.105546624,0.580638472,NA,NA
1/22/20,Drought-tolerant canopy,10.54076446,3.907789081,NA,NA
1/22/20,Drought-tolerant understory,5.021676474,1.580626951,NA,NA
1/23/20,Drought-sensitive canopy,89.23993961,47.98101404,NA,NA
1/23/20,Drought-sensitive understory,2.082213776,0.880174192,NA,NA
1/23/20,Drought-tolerant canopy,10.51208103,4.949251737,NA,NA
1/23/20,Drought-tolerant understory,5.016411362,2.281079711,NA,NA
1/24/20,Drought-sensitive canopy,89.91338184,46.69070633,NA,NA
1/24/20,Drought-sensitive understory,2.064207172,0.824875289,NA,NA
1/24/20,Drought-tolerant canopy,10.49211189,5.092107234,NA,NA
1/24/20,Drought-tolerant understory,5.016727339,2.175090149,NA,NA
1/25/20,Drought-sensitive canopy,90.57164201,43.77368924,NA,NA
1/25/20,Drought-sensitive understory,2.05334878,0.75114342,NA,NA
1/25/20,Drought-tolerant canopy,10.48447364,4.705014919,NA,NA
1/25/20,Drought-tolerant understory,5.024558369,1.866337945,NA,NA
1/26/20,Drought-sensitive canopy,91.21388453,46.875036,NA,NA
1/26/20,Drought-sensitive understory,2.051460564,0.870957708,NA,NA
1/26/20,Drought-tolerant canopy,10.49278285,5.087498992,NA,NA
1/26/20,Drought-tolerant understory,5.041838419,2.317945646,NA,NA
1/27/20,Drought-sensitive canopy,91.86344611,47.65843711,NA,NA
1/27/20,Drought-sensitive understory,2.057766959,0.930864852,NA,NA
1/27/20,Drought-tolerant canopy,10.51487669,5.13358141,NA,NA
1/27/20,Drought-tolerant understory,5.068757093,2.133615972,NA,NA
1/28/20,Drought-sensitive canopy,92.53603005,51.03627838,NA,NA
1/28/20,Drought-sensitive understory,2.069582844,1.02763793,NA,NA
1/28/20,Drought-tolerant canopy,10.54499661,5.175055587,NA,NA
1/28/20,Drought-tolerant understory,5.103122608,2.691213235,NA,NA
1/29/20,Drought-sensitive canopy,93.21935067,45.31284202,NA,NA
1/29/20,Drought-sensitive understory,2.08586585,1.124411009,NA,NA
1/29/20,Drought-tolerant canopy,10.58136561,4.672757226,NA,NA
1/29/20,Drought-tolerant understory,5.143296841,2.72807917,NA,NA
1/30/20,Drought-sensitive canopy,93.90112231,42.47416504,NA,NA
1/30/20,Drought-sensitive understory,2.105573609,0.958514303,NA,NA
1/30/20,Drought-tolerant canopy,10.62220672,5.281045149,NA,NA
1/30/20,Drought-tolerant understory,5.187641671,2.792594555,NA,NA
1/31/20,Drought-sensitive canopy,94.56905929,45.15155355,NA,NA
1/31/20,Drought-sensitive understory,2.127663752,0.990771996,NA,NA
1/31/20,Drought-tolerant canopy,10.66574294,5.179663829,NA,NA
1/31/20,Drought-tolerant understory,5.234518977,2.668172026,NA,NA
2/1/20,Drought-sensitive canopy,NA,49.68606352,NA,NA
2/1/20,Drought-sensitive understory,NA,1.235008813,NA,NA
2/1/20,Drought-tolerant canopy,NA,5.368601744,NA,NA
2/1/20,Drought-tolerant understory,NA,2.889367634,NA,NA
2/2/20,Drought-sensitive canopy,NA,52.04548335,NA,NA
2/2/20,Drought-sensitive understory,NA,1.267266506,NA,NA
2/2/20,Drought-tolerant canopy,NA,5.493024274,NA,NA
2/2/20,Drought-tolerant understory,NA,3.018398406,NA,NA
2/3/20,Drought-sensitive canopy,NA,35.41433854,NA,NA
2/3/20,Drought-sensitive understory,NA,0.898607159,NA,NA
2/3/20,Drought-tolerant canopy,NA,4.705014919,NA,NA
2/3/20,Drought-tolerant understory,NA,2.115183005,NA,NA
2/4/20,Drought-sensitive canopy,NA,44.62621398,NA,NA
2/4/20,Drought-sensitive understory,NA,1.138235735,NA,NA
2/4/20,Drought-tolerant canopy,NA,5.08289075,NA,NA
2/4/20,Drought-tolerant understory,NA,2.631306091,NA,NA
2/5/20,Drought-sensitive canopy,NA,38.78757157,NA,NA
2/5/20,Drought-sensitive understory,NA,0.999988479,NA,NA
2/5/20,Drought-tolerant canopy,NA,4.912385802,NA,NA
2/5/20,Drought-tolerant understory,NA,2.313337404,NA,NA
2/6/20,Drought-sensitive canopy,NA,49.83352726,NA,NA
2/6/20,Drought-sensitive understory,NA,1.239617055,NA,NA
2/6/20,Drought-tolerant canopy,NA,5.359385261,NA,NA
2/6/20,Drought-tolerant understory,NA,2.893975876,NA,NA
2/7/20,Drought-sensitive canopy,NA,55.93023122,NA,NA
2/7/20,Drought-sensitive understory,NA,1.27648299,NA,NA
2/7/20,Drought-tolerant canopy,NA,5.336344051,NA,NA
2/7/20,Drought-tolerant understory,NA,3.193511595,NA,NA
2/8/20,Drought-sensitive canopy,NA,51.12383498,NA,NA
2/8/20,Drought-sensitive understory,NA,1.267266506,NA,NA
2/8/20,Drought-tolerant canopy,NA,5.506848999,NA,NA
2/8/20,Drought-tolerant understory,NA,2.976924229,NA,NA
2/9/20,Drought-sensitive canopy,NA,43.10088593,NA,NA
2/9/20,Drought-sensitive understory,NA,1.023029689,NA,NA
2/9/20,Drought-tolerant canopy,NA,4.562159422,NA,NA
2/9/20,Drought-tolerant understory,NA,2.502275319,NA,NA
2/10/20,Drought-sensitive canopy,NA,38.02260343,NA,NA
2/10/20,Drought-sensitive understory,NA,0.990771996,NA,NA
2/10/20,Drought-tolerant canopy,NA,5.050633057,NA,NA
2/10/20,Drought-tolerant understory,NA,2.294904437,NA,NA
2/11/20,Drought-sensitive canopy,NA,29.73237636,NA,NA
2/11/20,Drought-sensitive understory,NA,0.75114342,NA,NA
2/11/20,Drought-tolerant canopy,NA,3.866314904,NA,NA
2/11/20,Drought-tolerant understory,NA,1.751131899,NA,NA
2/12/20,Drought-sensitive canopy,NA,43.65387496,NA,NA
2/12/20,Drought-sensitive understory,NA,1.156668702,NA,NA
2/12/20,Drought-tolerant canopy,NA,5.161230861,NA,NA
2/12/20,Drought-tolerant understory,NA,2.681996751,NA,NA
2/13/20,Drought-sensitive canopy,NA,50.10541353,NA,NA
2/13/20,Drought-sensitive understory,NA,1.313348925,NA,NA
2/13/20,Drought-tolerant canopy,NA,5.622055045,NA,NA
2/13/20,Drought-tolerant understory,NA,2.981532471,NA,NA
2/14/20,Drought-sensitive canopy,NA,44.79211069,NA,NA
2/14/20,Drought-sensitive understory,NA,1.184318153,NA,NA
2/14/20,Drought-tolerant canopy,NA,5.285653391,NA,NA
2/14/20,Drought-tolerant understory,NA,2.695821477,NA,NA
2/15/20,Drought-sensitive canopy,NA,51.66760752,NA,NA
2/15/20,Drought-sensitive understory,NA,1.354823101,NA,NA
2/15/20,Drought-tolerant canopy,NA,5.460766581,NA,NA
2/15/20,Drought-tolerant understory,NA,3.046047857,NA,NA
2/16/20,Drought-sensitive canopy,NA,50.58467068,NA,NA
2/16/20,Drought-sensitive understory,NA,1.359431343,NA,NA
2/16/20,Drought-tolerant canopy,NA,5.520673725,NA,NA
2/16/20,Drought-tolerant understory,NA,3.018398406,NA,NA
2/17/20,Drought-sensitive canopy,NA,50.08698056,NA,NA
2/17/20,Drought-sensitive understory,NA,1.313348925,NA,NA
2/17/20,Drought-tolerant canopy,NA,5.880116589,NA,NA
2/17/20,Drought-tolerant understory,NA,2.95388302,NA,NA
2/18/20,Drought-sensitive canopy,NA,52.31736962,NA,NA
2/18/20,Drought-sensitive understory,NA,1.345606617,NA,NA
2/18/20,Drought-tolerant canopy,NA,5.497632516,NA,NA
2/18/20,Drought-tolerant understory,NA,3.050656098,NA,NA
2/19/20,Drought-sensitive canopy,NA,46.15615027,NA,NA
2/19/20,Drought-sensitive understory,NA,1.165885186,NA,NA
2/19/20,Drought-tolerant canopy,NA,4.990725913,NA,NA
2/19/20,Drought-tolerant understory,NA,2.672780268,NA,NA
2/20/20,Drought-sensitive canopy,NA,51.10079377,NA,NA
2/20/20,Drought-sensitive understory,NA,1.258050022,NA,NA
2/20/20,Drought-tolerant canopy,NA,5.976889667,NA,NA
2/20/20,Drought-tolerant understory,NA,2.95388302,NA,NA
2/21/20,Drought-sensitive canopy,NA,29.16095437,NA,NA
2/21/20,Drought-sensitive understory,NA,0.718885727,NA,NA
2/21/20,Drought-tolerant canopy,NA,3.815624244,NA,NA
2/21/20,Drought-tolerant understory,NA,1.723482448,NA,NA
2/22/20,Drought-sensitive canopy,NA,21.44675753,NA,NA
2/22/20,Drought-sensitive understory,NA,0.506906602,NA,NA
2/22/20,Drought-tolerant canopy,NA,3.188903354,NA,NA
2/22/20,Drought-tolerant understory,NA,1.230400571,NA,NA
2/23/20,Drought-sensitive canopy,NA,40.39123973,NA,NA
2/23/20,Drought-sensitive understory,NA,1.009204963,NA,NA
2/23/20,Drought-tolerant canopy,NA,4.617458324,NA,NA
2/23/20,Drought-tolerant understory,NA,2.396285757,NA,NA
2/24/20,Drought-sensitive canopy,NA,49.14689923,NA,NA
2/24/20,Drought-sensitive understory,NA,1.290307715,NA,NA
2/24/20,Drought-tolerant canopy,NA,5.691178673,NA,NA
2/24/20,Drought-tolerant understory,NA,2.949274778,NA,NA
2/25/20,Drought-sensitive canopy,NA,51.28512344,NA,NA
2/25/20,Drought-sensitive understory,NA,1.294915957,NA,NA
2/25/20,Drought-tolerant canopy,NA,5.387034712,NA,NA
2/25/20,Drought-tolerant understory,NA,2.990748955,NA,NA
2/26/20,Drought-sensitive canopy,NA,46.26674808,NA,NA
2/26/20,Drought-sensitive understory,NA,1.138235735,NA,NA
2/26/20,Drought-tolerant canopy,NA,5.110540201,NA,NA
2/26/20,Drought-tolerant understory,NA,2.737295653,NA,NA
2/27/20,Drought-sensitive canopy,NA,51.89341137,NA,NA
2/27/20,Drought-sensitive understory,NA,1.248833539,NA,NA
2/27/20,Drought-tolerant canopy,NA,5.603622078,NA,NA
2/27/20,Drought-tolerant understory,NA,2.999965438,NA,NA